year,manufacturer,model,trim,mileage,price,dealer,url
2023,Subaru,Ascent,Limited 7-Passenger,20 mi.,47264,Jenkins Subaru of Ocala,https://www.cars.com/vehicledetail/a6b73f0c-7cde-4c05-b1b0-0e1a7e62c156/
2023,Subaru,Ascent,Limited 8-Passenger,10 mi.,44095,Jenkins Subaru of Ocala,https://www.cars.com/vehicledetail/ecb8e89a-5228-4e5a-9445-d7b2b097cb59/
2023,Subaru,Ascent,Touring 7-Passenger,10 mi.,50433,Jenkins Subaru of Ocala,https://www.cars.com/vehicledetail/b7f53165-c92a-4734-bf86-47be319a6350/
2023,Subaru,Ascent,Onyx Edition Limited,11 mi.,48633,Jenkins Subaru of Ocala,https://www.cars.com/vehicledetail/9a8e78f0-78b7-47d5-a94b-163e2bf8055c/
2023,Subaru,Ascent,Touring 7-Passenger,6 mi.,49420,Subaru Lakeland,https://www.cars.com/vehicledetail/14b91022-99fb-4c2c-9997-ed69c9661941/
2023,Subaru,Ascent,Premium 8-Passenger,10 mi.,39695,Subaru of North Tampa,https://www.cars.com/vehicledetail/4668e0ac-64f3-4f02-8232-0df9ae5d80dc/
2023,Subaru,Ascent,Onyx Edition Limited,10 mi.,48700,Subaru of North Tampa,https://www.cars.com/vehicledetail/6622d120-f7ce-4d4f-b477-bf31447631db/
2021,Subaru,Ascent,Premium 7-Passenger,"62,980 mi.",27499,Hertz Car Sales Tampa,https://www.cars.com/vehicledetail/d000e563-d5e9-42db-a3db-06b4d6a23eaa/
2019,Subaru,Ascent,Premium 8-Passenger,"20,515 mi.",26500,Auto Boutique,https://www.cars.com/vehicledetail/1c5b785b-8771-4cf0-afe6-1580a6041868/
2021,Subaru,Ascent,Limited 8-Passenger,"40,486 mi.",34998,CarMax Boynton Beach - Offering Express Pickup and Home Delivery,https://www.cars.com/vehicledetail/50034c6f-7c44-4902-b62c-758ae76d77b9/
2021,Subaru,Ascent,Limited 7-Passenger,"22,756 mi.",35997,AutoNation Toyota Weston,https://www.cars.com/vehicledetail/38022365-02a0-4b67-a55d-12893bc38382/
2021,Subaru,Ascent,Premium 7-Passenger,"25,821 mi.",30489,Pines Ford,https://www.cars.com/vehicledetail/647515b4-bbd5-4df1-9d94-fbca2f329d9c/
2021,Subaru,Ascent,Premium 8-Passenger,"19,690 mi.",32490,Bomnin Chevrolet Dadeland,https://www.cars.com/vehicledetail/26d10784-56d2-4420-a273-dc6a63493977/
2023,Subaru,Ascent,Limited 8-Passenger,5 mi.,40981,AutoNation Subaru Hilton Head,https://www.cars.com/vehicledetail/845afc10-ff58-4663-bd11-14ddce4ef8f1/
2021,Subaru,Ascent,Limited 7-Passenger,"12,072 mi.",36990,JTs Dodgeland of Columbia Dodge RAM,https://www.cars.com/vehicledetail/c74d9696-af43-4462-9e17-0915e84237c6/
2022,Subaru,Ascent,Limited 8-Passenger,4 mi.,44457,Classic Subaru,https://www.cars.com/vehicledetail/409c52aa-6b7c-4702-aa0a-ed9ffd879f4b/
2020,Subaru,Ascent,Limited 7-Passenger,"122,357 mi.",23950,George Coleman Ford,https://www.cars.com/vehicledetail/52151249-1bf2-4d1f-92f1-8957b176972f/
2019,Subaru,Ascent,Touring 7-Passenger,"81,494 mi.",26959,Birmingham Broker,https://www.cars.com/vehicledetail/4ec53274-1081-4df8-8882-a5867effd44f/
2022,Subaru,Ascent,Touring 7-Passenger,"6,005 mi.",47987,Johnson Subaru of Cary,https://www.cars.com/vehicledetail/8ccf1d2e-66e0-4057-9579-aac2e6ab3606/
2023,Subaru,Ascent,Onyx Edition Limited,12 mi.,48475,Johnson Subaru of Cary,https://www.cars.com/vehicledetail/eb541f3a-4bf7-48fa-98aa-fd185bc04a63/
2023,Subaru,Ascent,Limited 7-Passenger,7 mi.,46370,Subaru North Orlando,https://www.cars.com/vehicledetail/fe229458-e44f-4591-a409-6633403549f9/
2023,Subaru,Ascent,Premium 8-Passenger,8 mi.,39439,Subaru North Orlando,https://www.cars.com/vehicledetail/a33990b4-8047-4347-98da-e52f705e7a49/
2023,Subaru,Ascent,Touring 7-Passenger,0 mi.,50738,Subaru North Orlando,https://www.cars.com/vehicledetail/8a025758-664b-4df6-ba42-ce6b9bb72d57/
2023,Subaru,Ascent,Touring 7-Passenger,0 mi.,50738,Subaru North Orlando,https://www.cars.com/vehicledetail/8a025758-664b-4df6-ba42-ce6b9bb72d57/
2023,Subaru,Ascent,Touring 7-Passenger,5 mi.,49420,Subaru Lakeland,https://www.cars.com/vehicledetail/f690bee3-4b8a-442e-a34a-cff9e1c733bb/
2020,Subaru,Ascent,Touring 7-Passenger,"32,008 mi.",35767,Jarrett Scott Ford,https://www.cars.com/vehicledetail/38d3cee5-cb7a-49a1-9999-b9832315b033/
2020,Subaru,Ascent,Touring 7-Passenger,"32,008 mi.",35767,Jarrett Scott Ford,https://www.cars.com/vehicledetail/38d3cee5-cb7a-49a1-9999-b9832315b033/
2020,Subaru,Ascent,Touring 7-Passenger,"32,008 mi.",35767,Jarrett Scott Ford,https://www.cars.com/vehicledetail/38d3cee5-cb7a-49a1-9999-b9832315b033/
2019,Subaru,Ascent,Limited 7-Passenger,"46,322 mi.",30431,Honda of Gainesville,https://www.cars.com/vehicledetail/6f1244ee-0e0e-4bdb-94e3-8e9a9a9a2a28/
2021,Subaru,Ascent,Premium 7-Passenger,"31,314 mi.",34324,Beaver Chevrolet,https://www.cars.com/vehicledetail/19bbf730-b641-494c-aa7a-cec576ad0740/
2022,Subaru,Ascent,Limited 8-Passenger,"10,619 mi.",39723,Beaver Chevrolet,https://www.cars.com/vehicledetail/38ef372d-2265-4568-b14c-9724a76764b5/
2019,Subaru,Ascent,Limited 7-Passenger,"49,209 mi.",29999,Off Lease Only Palm Beach,https://www.cars.com/vehicledetail/90a59a3b-eb83-407b-a1fc-c1bd5674b320/
2021,Subaru,Ascent,Touring 7-Passenger,"27,014 mi.",38799,Grieco Ford of Delray Beach,https://www.cars.com/vehicledetail/091d7ff5-4863-4743-b900-83503a5c2b89/
2023,Subaru,Ascent,Limited 8-Passenger,6 mi.,47131,O'Steen Volkswagen / Subaru of Valdosta,https://www.cars.com/vehicledetail/08115278-c34f-48da-a708-afa258b35693/
2023,Subaru,Ascent,Limited 8-Passenger,,46865,North Ft. Lauderdale Subaru,https://www.cars.com/vehicledetail/8138e93c-9d32-4a74-a2e1-45ea9607c9a0/
2023,Subaru,Ascent,Base 8-Passenger,5 mi.,34820,North Ft. Lauderdale Subaru,https://www.cars.com/vehicledetail/11593bde-243d-4d72-b36a-a5593be68968/
2023,Subaru,Ascent,Onyx Edition Limited,,48662,Chatham Parkway Subaru,https://www.cars.com/vehicledetail/7c6557e5-59ab-4bee-9bf5-0eb4361df54d/
2022,Subaru,Ascent,Touring 7-Passenger,4 mi.,46620,Classic Subaru,https://www.cars.com/vehicledetail/07ec6555-4798-410e-b784-53cf9b977f29/
2023,Subaru,Ascent,Limited 7-Passenger,4 mi.,40772,Classic Subaru,https://www.cars.com/vehicledetail/df679164-08ed-42c6-abab-df886a2bd95f/
2022,Subaru,Ascent,Limited 7-Passenger,"8,970 mi.",38955,Subaru South Blvd,https://www.cars.com/vehicledetail/5d513a17-9a94-4e3b-8824-02ba3fe12702/
2022,Subaru,Ascent,Onyx Edition,"2,537 mi.",40990,Driver's Way,https://www.cars.com/vehicledetail/6489133c-9b01-4db5-af66-a1a2f8f78785/
2022,Subaru,Ascent,Limited 7-Passenger,"2,891 mi.",42990,Driver's Way,https://www.cars.com/vehicledetail/bfc79afb-58c3-4fde-9900-9e3c2c99ba1d/
2021,Subaru,Ascent,Premium 8-Passenger,"55,212 mi.",28900,Jerry Hunt Supercenter,https://www.cars.com/vehicledetail/0a407b2f-2d4e-4717-b678-42b5de3601b3/
2023,Subaru,Ascent,Touring 7-Passenger,0 mi.,50738,Subaru North Orlando,https://www.cars.com/vehicledetail/63e8e36e-6260-48b3-9307-60a7e1361cc2/
